Statistics process for calculating relative difficulties of each version of each standard and result pair in a given academic year,,,,,
,,,,,
,The statistical process for calculating the relative difficulties of each version of each standard and result pair is shown in equations 1 and 2 of Statistical modelling and analysis of NCEA and New Zealand Scholarship assessment data by Michael Johnston and David Lillis published in New Zealand Science review Vol 38 (4) 2011,,,,
,,,,,
,The output is a value between 0 and 1 for each version of each standard and result pair ,,,,
,,,,,
,Statistic values are sorted from highest to lowest,,,,
,,,,,
,"Students are allocated to ATAR scores according to the output of participation rate analysis. At the top end the top 0.05% of cohort get 99.95 and the next 0.05% get 99.90 but further down the list less students are allocated to each ATAR to accommodate those who have already left school, or whose achievement is insufficient to meet the ATAR credit threshold.",,,,
,,,,,
,,,,,
,Process Steps,,,,
,,calculate ages of students(as at June) with 60 or more assessed credits ,,,
,,calculate participation rate,,,
,,calculate relative difficulties,,,
,,,calculate mid points of result distributions per version of each standard,,
,,,calculate relative difficuties unsing mid points and Johnston and Lillis formula,,
,,categorise results by standard,,,
,,,1.  UE approved Subjects,,
,,,2.  Achievement standards from non UE approved Subjects,,
,,,3.  Unit Standards,,
,,,within each category order from most to least difficult,,
,,identify best 90 credits for each student,,,
,,,compare most difficult UE approved standard (version) and result pair with students results,,
,,,,if they have it credits allocated to best 90 bucket and subject bucket,
,,,,if they don’t have it move on ,
,,,,continue until best 90 UE approved subject credits found,
,,,,if student doesn’t have 90 credits from UE approved subjects move onto results from next category,
,,,compare most difficult non UE approved achievement standard (version) and result pair with students results,,
,,,,if they have it credits allocated to best 90 bucket and subject bucket,
,,,,if they don’t have it move on ,
,,,,continue until best 90  credits found,
,,,,if student doesn’t have 90 credits from UE approved and nonUE approved subjects move onto results from next category,
,,,compare most difficult unit standard (version) and result pair with students results,,
,,,,if they have it credits allocated to best 90 bucket and subject bucket,
,,,,if they don’t have it move on ,
,,,,continue until best 90 credits found,
,,,,"if they don’t have 90 assessed credits, but do have 60 or more, fill with zero weighted credits until 90 credits is reached.",
,,calculate statistic value,,,
,,,,average of the sum of the credit weighted relative difficulties of a student's best 90 credits,
,,rank students by statistic value,,,
,,,,sort statistic values from highest to lowest,
,,allocate ATAR scores,,,
,,,,use the participation rate to allocate the appropriate number of students to the 2000 ATAR scores,
,,,,,at the top 0.05% represents 34 students for each ATAR in 2024
,,,,,"further down the number reduces to account for the participation rate being less than 100% (NZ leaving age is 16 so not all students complete Year 13, and NCEA Level 3)"
